Name|Type|Class|Rarity|Mana|Attack|Health|Text|Implemented?
Shieldbearer|minion|neutral|common|1|0|4|Taunt|TRUE
Shiv|spell|rogue|free|2|||Deal 1 damage.Draw a card|TRUE
SI:7 Agent|minion|rogue|rare|3|3|3|Combo: Deal 2 damage|FALSE
Silence|spell|priest|common|0|||Silence a minion|TRUE
Silver Hand Knight|minion|neutral|common|5|4|4|Battlecry: Summon a 2/2 Squire|TRUE
Silverback Patriarch|minion|neutral|free|3|1|4|Taunt|TRUE
Silvermoon Guardian|minion|neutral|common|4|3|3|Divine Shield|TRUE
Sinister Strike|spell|rogue|free|1|||Deal 3 damage to the enemy hero|TRUE
Siphon Soul|spell|warlock|rare|6|||Destroy a minion.Restore 3 Health to your hero|FALSE
Slam|spell|warrior|common|2|||Deal 2 damage to a minion. If it survives, draw a card|TRUE
Sludge Belcher|minion|neutral|rare|5|3|5|Taunt.  Deathrattle: Summon a 1 / 2 Slime with Taunt|TRUE
Snake Trap|spell|hunter|epic|2|||Secret: When one of your minions is attacked, summon three 1/1 Snakes|FALSE
Snipe|spell|hunter|common|2|||Secret: When your opponent plays a minion, deal 4 damage to it|FALSE
Sorcerer's Apprentice|minion|mage|common|2|3|2|Your spells cost (1) less|FALSE
Soul of the Forest|spell|neutral|common|4|||Give your minions 'Deathrattle: Summon a 2/2 Treant.'|FALSE
Soulfire|spell|warlock|free|0|||Deal 4 damage.Discard a random card|FALSE
Southsea Captain|minion|neutral|epic|3|3|3|Your other Pirates have +1/+1|FALSE
Southsea Deckhand|minion|neutral|common|1|2|1|Has Charge while you have a weapon equipped|FALSE
Spectral Knight|minion|neutral|common|5|4|6|Can't be targeted by Hero ability or spells.|TRUE
Spellbender|spell|mage|epic|3|||Secret: When an enemy casts a spell on a minion, summon a 1/3 as the new target|FALSE
Spellbreaker|minion|neutral|common|4|4|3|Battlecry: Silence a minion|TRUE
Spiteful Smith|minion|neutral|common|5|4|6|Enrage: Your weapon has +2 Attack|FALSE
Sprint|spell|rogue|free|7|||Draw 4 cards|TRUE
Stampeding Kodo|minion|neutral|rare|5|3|5|Battlecry: Destroy a random enemy minion with 2 or less Attack|FALSE
Starfall|spell|neutral|rare|5|||Choose One - Deal 5 damage to a minion; or 2 damage to all enemy minions|FALSE
Starfire|spell|neutral|free|6|||Deal 5 damage. Draw a card|TRUE
Starving Buzzard|minion|hunter|free|5|3|2|Whenever you summon a Beast, draw a card|TRUE
Stonetusk Boar|minion|neutral|free|1|1|1|Charge|TRUE
Stormforged Axe|weapon|shaman|common|2|2||Overload: (1)|TRUE
Stormpike Commando|minion|neutral|free|5|4|2|Battlecry: Deal 2 damage|TRUE
Stormwind Champion|minion|neutral|free|7|6|6|Your other minions have +1/+1|TRUE
Stormwind Knight|minion|neutral|free|4|2|5|Charge|TRUE
Stranglethorn Tiger|minion|neutral|common|5|5|5|Stealth|TRUE
Succubus|minion|warlock|free|2|4|3|Battlecry: Discard a random card|FALSE
Summoning Portal|minion|warlock|common|4|0|4|Your minions cost (2) less, but not less than (1)|FALSE
Sunfury Protector|minion|neutral|rare|2|2|3|Battlecry: Give adjacent minions Taunt|TRUE
Sunwalker|minion|neutral|rare|6|4|5|Taunt. Divine Shield|TRUE
Swipe|spell|neutral|free|4|||Deal 4 damage to an enemy and 1 damage to all other enemies|TRUE
Sword of Justice|weapon|paladin|epic|3|1||Whenever you summon a minion, give it +1/+1 and this loses 1 Durability|FALSE
Sylvanas Windrunner|minion|neutral|legendary|6|5|5|Deathrattle: Take control of a random enemy minion|FALSE
Tauren Warrior|minion|neutral|common|3|2|3|Taunt.Enrage: +3 Attack|TRUE
Temple Enforcer|minion|priest|common|6|6|6|Battlecry: Give a friendly minion +3 Health|TRUE
The Beast|minion|neutral|legendary|6|9|7|Deathrattle: Summon a 3/3 Finkle Einhorn for your opponent|FALSE
The Black Knight|minion|neutral|legendary|6|4|5|Battlecry: Destroy an enemy minion with Taunt|TRUE
Thoughtsteal|spell|priest|common|3|||Copy 2 cards from your opponent's deck and put them into your hand|FALSE
Thrallmar Farseer|minion|neutral|common|3|2|3|Windfury|TRUE
Timber Wolf|minion|hunter|free|1|1|1|Your other Beasts have +1 Attack|TRUE
Tinkmaster Overspark|minion|neutral|legendary|3|3|3|Battlecry: Transform another random minion into a 5/5 Devilsaur or a 1/1 Squirrel.|FALSE
Tirion Fordring|minion|paladin|legendary|8|6|6|Divine Shield. Taunt. Deathrattle: Equip a 5/3 Ashbringer|FALSE
Totemic Might|spell|shaman|free|0|||Give your Totems +2 Health|TRUE
Tracking|spell|hunter|free|1|||Look at the top three cards of your deck.Draw one and discard the others|FALSE
Truesilver Champion|weapon|paladin|free|4|4||Whenever your hero attacks, restore 2 Health to it|FALSE
Tundra Rhino|minion|hunter|free|5|2|5|Your Beasts have Charge|FALSE
Twilight Drake|minion|neutral|rare|4|4|1|Battlecry: Gain +1 Health for each card in your hand|FALSE
Twisting Nether|spell|warlock|epic|8|||Destroy all minions|FALSE
Unbound Elemental|minion|shaman|common|3|2|4|Whenever you play a card with Overload, gain +1/+1|FALSE
Undertaker|minion|neutral|common|1|1|2|Whenever you summon a minion with Deathrattle, gain +1/+1|TRUE
Unleash the Hounds|spell|hunter|common|2|||For each enemy minion, summon a 1/1 Hound with Charge|FALSE
Unstable Ghoul|minion|neutral|common|2|1|3|Taunt. Deathrattle: Deal 1 damage to all minions|TRUE
Upgrade!|spell|warrior|rare|1|||If you have a weapon, give it +1/+1. Otherwise equip a 1/3 weapon|FALSE
Vanish|spell|rogue|free|6|||Return all minions to their owner's hand|FALSE
Vaporize|spell|mage|rare|3|||Secret: When a minion attacks your hero, destroy it|FALSE
Venture Co. Mercenary|minion|neutral|common|5|7|6|Your minions cost (3) more|FALSE
Violet Teacher|minion|neutral|rare|4|3|5|Whenever you cast a spell, summon a 1/1 Violet Apprentice|TRUE
Void Terror|minion|warlock|rare|3|3|3|Battlecry: Destroy the minions on either side of this minion and gain their Attack and Health|FALSE
Voidwalker|minion|warlock|free|1|1|3|Taunt|TRUE
Voodoo Doctor|minion|neutral|free|1|2|1|Battlecry: Restore 2 Health|TRUE
War Golem|minion|neutral|free|7|7|7||TRUE
Warsong Commander|minion|warrior|free|3|2|3|Whenever you summon a minion with 3 or less Attack, give it Charge|FALSE
Water Elemental|minion|mage|free|4|3|6|Freeze any character damaged by this minion|TRUE
Whirlwind|spell|warrior|free|1|||Deal 1 damage to ALL minions|TRUE
Wild Growth|spell|neutral|free|2|||Gain an empty Mana Crystal|TRUE
Wild Pyromancer|minion|neutral|rare|2|3|2|After you cast a spell, deal 1 damage to ALL minions|FALSE
Windfury|spell|shaman|free|2|||Give a minion Windfury|TRUE
Windfury Harpy|minion|neutral|common|6|4|5|Windfury|TRUE
Windspeaker|minion|shaman|free|4|3|3|Battlecry: Give a friendly minion Windfury|TRUE
Wisp|minion|neutral|common|0|1|1||TRUE
Wolfrider|minion|neutral|free|3|3|1|Charge|TRUE
Worgen Infiltrator|minion|neutral|common|1|2|1|Stealth|TRUE
Wrath|spell|neutral|common|2|||Choose One - Deal 3 damage to a minion; or 1 damage and draw a card|FALSE
Young Dragonhawk|minion|neutral|common|1|1|1|Windfury|TRUE
Young Priestess|minion|neutral|rare|1|2|1|At the end of your turn, give another random friendly minion +1 Health|TRUE
Youthful Brewmaster|minion|neutral|common|2|3|2|Battlecry: Return a friendly minion from the battlefield to your hand|FALSE
Ysera|minion|neutral|legendary|9|4|12|At the end of your turn, draw a Dream Card|FALSE
Zombie Chow|minion|neutral|common|1|2|3|Deathrattle: Restore 5 Health to the enemy hero.|TRUE
